Agreeableness,Conscientiousness,Extraversion,Neuroticism,Openness,Depression,Trait_anxiety,State_anxiety,Sex
138,96,NA,51,138,NA,24,NA,Male
101,99,107,116,132,7,41,40,Female
143,118,38,68,90,4,37,44,Male
104,106,64,114,101,8,54,NA,Male
115,NA,103,86,118,8,39,67,Female
110,113,61,54,149,5,51,38,Male
109,58,99,55,110,7,40,32,Female
92,57,94,72,114,0,32,41,Male
127,108,108,35,86,0,22,26,Male
74,100,61,87,89,7,35,31,Female
124,114,100,110,129,8,43,39,Female
131,107,99,92,121,3,33,25,Male
133,114,114,NA,131,0,23,32,Male
117,126,139,47,128,0,23,23,Male
99,107,124,62,139,1,27,28,Male
126,NA,112,83,132,4,45,28,Male
97,90,102,106,109,14,58,56,Female
132,126,131,72,131,7,39,44,Male
98,135,106,84,107,9,43,56,Male
90,79,79,76,109,4,38,35,Male
116,104,87,71,97,NA,35,28,Male
86,93,93,74,126,11,37,47,Male
112,125,116,87,116,NA,43,43,Male
119,91,94,94,116,9,36,42,Female
110,120,114,108,119,NA,40,32,Male
122,108,63,79,117,10,43,38,Female
137,131,91,61,119,2,30,36,Male
123,119,96,70,118,2,29,41,Male
87,99,75,68,81,9,42,42,Male
135,126,90,91,132,8,35,37,Female
112,90,87,77,143,1,23,51,Female
113,121,53,100,84,17,64,61,Male
133,106,66,NA,108,5,40,28,Male
128,88,103,107,115,6,42,35,Male
138,120,79,54,90,8,39,32,Female
109,94,67,102,105,7,46,50,Female
116,108,110,76,125,NA,39,38,Male
119,107,81,60,130,8,36,34,Male
NA,126,92,72,110,NA,38,27,Male
99,64,72,81,96,17,54,41,Male
126,124,107,85,132,4,37,45,Male
138,118,97,60,133,NA,29,29,Male
135,NA,108,63,115,NA,24,24,Male
120,117,85,119,122,8,61,28,Female
109,100,100,85,99,2,34,42,Male
121,104,84,98,111,9,44,50,Male
112,102,83,105,125,NA,60,62,Male
125,74,95,79,109,14,45,54,Female
108,97,118,128,113,13,47,53,Female
132,108,114,76,115,NA,34,31,Female
107,94,34,87,128,9,46,32,Male
106,93,54,95,110,11,54,36,Female
108,141,NA,103,143,5,44,NA,Male
118,118,76,84,94,7,48,52,Male
142,121,94,48,126,NA,32,27,Male
131,140,135,60,118,NA,29,25,Male
120,106,82,83,75,7,38,30,Male
97,NA,87,106,139,2,32,27,Female
100,122,94,90,137,6,37,29,Male
122,102,89,61,115,6,36,42,Male
106,NA,127,52,135,1,23,40,Male
138,NA,116,52,125,4,27,24,Male
117,67,44,72,73,18,57,53,Male
119,103,NA,81,86,4,36,39,Male
127,131,118,63,146,3,33,31,Male
111,108,92,85,142,24,51,55,Male
124,136,67,62,101,6,42,43,Male
135,114,107,70,121,5,29,32,Male
121,141,89,NA,154,0,50,36,Male
112,99,114,99,113,9,38,46,Male
124,129,113,110,127,12,40,51,Male
129,112,105,105,123,10,51,27,Male
107,121,72,NA,107,1,30,27,Male
118,132,80,50,110,3,37,27,Male
129,93,101,74,129,3,35,32,Male
120,143,118,112,141,27,60,68,Male
135,116,136,70,144,NA,35,61,Male
134,114,114,92,134,7,38,42,Female
131,78,119,115,152,NA,56,61,Male
118,135,39,81,122,6,38,40,Male
90,143,69,101,75,NA,42,40,Male
109,83,104,84,NA,NA,37,34,Male
145,87,136,68,116,NA,NA,26,Male
125,95,113,61,100,13,30,34,Female
145,119,149,NA,142,0,25,27,Female
122,NA,99,59,100,1,23,35,Male
102,118,113,82,133,7,44,40,Female
98,114,91,96,131,3,37,32,Female
130,80,130,102,120,21,39,63,Male
127,134,89,76,119,3,39,43,Female
107,126,NA,34,73,NA,34,27,Male
120,98,54,NA,118,5,36,36,Male
124,116,32,98,121,22,71,48,Female
128,116,87,108,136,9,47,53,Female
145,111,91,62,119,4,30,40,Female
100,103,121,152,158,26,71,79,Male
122,88,118,114,118,14,46,54,Male
126,131,102,123,97,NA,51,70,Male
113,106,92,100,74,10,43,69,Male
107,127,67,60,98,3,26,26,Male
124,110,88,68,111,8,42,37,Male
82,88,81,89,126,3,39,57,Male
123,53,125,95,114,2,42,37,Male
124,112,NA,115,133,5,45,56,Male
136,86,100,71,NA,6,44,56,Male
121,129,88,100,123,5,36,33,Male
112,93,78,98,87,NA,NA,46,Male
108,108,NA,73,NA,3,37,NA,Male
140,139,108,55,116,0,25,NA,Male
135,124,96,61,116,1,28,34,Male
114,NA,129,104,148,2,38,43,Male
118,86,117,94,104,NA,40,35,Male
132,104,105,74,131,NA,28,26,Male
139,88,113,93,124,3,40,35,Female
111,136,104,85,120,6,37,38,Male
132,108,125,46,113,2,29,39,Male
125,117,108,61,NA,3,35,34,Male
136,97,116,50,NA,0,25,22,Male
124,127,114,51,130,3,32,25,Male
107,113,55,NA,110,7,53,45,Male
111,102,59,50,119,5,33,31,Male
129,112,112,98,133,13,32,55,Female
125,116,83,83,111,3,39,41,Male
137,126,144,64,108,7,31,28,Male
131,89,93,50,111,3,28,23,Female
119,78,95,98,102,2,54,30,Male
126,115,104,104,128,6,44,45,Female
133,107,95,NA,116,4,46,54,Female
130,109,147,64,90,2,32,27,Male
129,126,73,93,93,4,NA,34,Male
97,84,8,109,124,22,68,60,Female
135,112,103,110,143,4,39,39,Male
111,119,74,84,131,1,39,32,Male
118,102,105,80,139,2,40,32,Male
132,110,92,51,117,3,31,32,Male
97,96,62,102,NA,3,47,39,Male
129,129,110,107,127,8,36,48,Female
NA,111,124,82,104,22,52,55,Female
112,115,95,74,126,NA,29,39,Male
114,87,106,70,131,4,32,36,Female
122,95,97,77,103,14,34,40,Female
NA,110,63,104,144,8,53,52,Male
100,97,131,67,121,NA,27,38,Male
135,125,90,79,101,10,34,44,Female
91,116,87,106,129,7,44,40,Male
97,81,100,103,121,6,52,48,Male
122,100,NA,76,107,7,38,66,Male
129,93,78,NA,126,8,45,44,Male
136,78,101,77,136,14,38,39,Female
NA,120,68,69,112,7,53,54,Male
100,105,105,57,112,0,28,36,Male
129,106,104,53,110,NA,23,23,Male
130,NA,63,92,131,4,45,50,Male
124,133,122,71,134,10,31,44,Male
113,NA,77,117,101,11,51,47,Female
124,108,NA,69,101,NA,NA,33,Male
NA,102,96,56,99,10,45,31,Male
110,89,24,80,75,9,60,55,Male
110,72,93,86,NA,7,41,45,Female
110,84,114,102,116,11,47,45,Male
157,124,121,129,172,11,36,26,Female
157,147,129,117,134,11,NA,69,Male
NA,136,112,78,132,4,36,28,Male
150,178,150,100,NA,6,30,33,Male
92,70,96,112,106,6,46,53,Male
138,NA,NA,128,142,9,44,55,Male
135,122,118,103,136,8,45,40,Female
133,141,105,109,152,5,40,31,Male
141,NA,154,101,133,NA,29,27,Male
155,132,129,104,157,13,46,48,Female
140,115,91,81,161,6,33,39,Female
137,128,126,NA,133,8,40,39,Male
130,127,107,112,88,18,37,59,Male
129,142,100,144,161,6,40,42,Female
153,114,123,58,138,3,29,29,Male
141,157,146,99,143,4,31,23,Male
126,118,123,118,173,4,42,41,Male
134,152,126,142,110,18,47,37,Female
142,134,126,101,147,8,44,39,Male
153,140,82,105,139,1,33,33,Female
103,103,121,NA,135,0,29,NA,Male
152,167,83,127,157,15,35,65,Female
103,75,91,127,145,9,58,48,Female
144,122,137,91,140,4,33,33,Male
138,176,127,98,118,2,30,32,Male
160,151,NA,63,132,0,NA,24,Male
142,NA,107,98,173,NA,34,23,Male
77,104,98,125,96,23,50,57,Female
159,136,117,93,124,8,46,38,Female
149,133,78,58,153,1,28,28,Male
147,115,146,90,147,4,NA,36,Male
131,134,112,111,128,11,34,34,Male
149,147,150,102,159,6,29,33,Male
167,155,107,91,136,NA,31,61,Male
159,170,151,75,151,0,28,54,Male
155,130,97,112,138,14,36,55,Female
140,138,123,97,150,6,NA,30,Female
150,125,116,123,149,2,46,44,Male
123,109,118,NA,149,8,46,60,Male
158,111,147,47,132,0,33,28,Female
151,132,115,59,142,5,27,25,Female
NA,130,116,101,133,2,31,NA,Male
139,131,139,112,121,10,45,42,Female
134,108,120,98,134,2,35,34,Male
138,94,94,94,134,5,39,34,Female
123,118,168,79,163,2,30,27,Male
124,97,113,130,122,22,NA,52,Male
153,128,87,NA,147,8,54,34,Male
151,73,147,93,156,NA,44,38,Male
NA,102,NA,107,131,NA,50,42,Male
126,122,120,120,143,25,55,50,Male
147,119,102,81,142,2,26,21,Female
139,105,125,98,130,2,34,38,Male
136,122,119,105,139,14,43,43,Male
134,99,109,NA,126,NA,37,39,Male
157,123,143,134,152,1,40,34,Female
153,132,115,114,137,10,42,37,Male
99,137,106,65,129,0,26,31,Female
140,99,114,104,136,5,42,46,Male
165,157,152,62,142,NA,26,NA,Male
135,121,133,95,151,6,29,34,Male
140,101,144,142,167,19,51,53,Female
136,136,125,103,127,15,44,46,Female
143,136,110,93,131,0,NA,26,Male
153,109,133,96,NA,6,38,36,Female
140,141,NA,84,108,7,34,29,Female
133,90,124,104,127,5,42,40,Female
155,129,127,88,110,9,35,34,Female
162,152,163,104,164,1,29,47,Female
95,111,75,123,138,5,39,58,Female
85,62,90,131,96,24,58,58,Female
